clrmamepro (
	rom ( name PETIFPN2.VMD size 41173 crc f842f171 md5 37b5dd3d21149d7e7282b2aa3667cae8 sha1 70cbdaa1b268e74d63372a120ab6bbfd59af23d9 )
	rom ( name PETIFPN3.VMD size 48235 crc 8f64d660 md5 197cfc9be8f1075953cd8ca86b0e8ec4 sha1 a3b7959ae76071257e2e9eb2bf5c11a7d171d9d7 )
	rom ( name PETITD.VMD size 33776 crc 77384a9b md5 ca260d63c9e6f331595e9730464d6ca3 sha1 a81fb49ec3090459494c1cee2fe5fbaf366aa73e )
	rom ( name PETITD2.VMD size 32864 crc e7bfa80a md5 3da8a7cdc3c8c0e746f7cdad969c683b sha1 c33ef59229daed2b81357b12f0303b7fdfe14a5a )
	rom ( name PETITDD.VMD size 21071 crc 6cce449c md5 ce2c5a42472f09d0b902999150576385 sha1 27a24a77f35ee47803d220c0262520ed9c861c4c )
	rom ( name PETITDDF.VMD size 11541 crc a9c64c0b md5 dd73a975cb5b06f078567c3415d5b6be sha1 0b36a8d1c9b6f4bc6ffc2e118d8289a2bd80c2fd )
	rom ( name PETITDF.VMD size 11413 crc 9cb70d77 md5 95f736ae7ba150ecbec9f41a714f8c96 sha1 dd090aead54c8552407b12e921775b6843a59278 )
	rom ( name PETITDFN.VMD size 11265 crc 8e72f3f9 md5 cbc3dbfceb9a6d2bb694acce0cbb7093 sha1 ca677f990fd5a32ee21e46f7b4d84fdb34f7cb04 )
	rom ( name PETITDG.VMD size 21249 crc c568a44f md5 1a6cbee3690c0a92b6fb1904ad710006 sha1 399b190da0856cfa91353a0e6985311abfdbc710 )
	rom ( name PETITDGF.VMD size 11713 crc 47296ba7 md5 578441a040fdefe037a9ae1fe9c76f8d sha1 ccc7b0f9c5c19f739ea04e4e09467c24885b935e )
	rom ( name PETITDN.VMD size 33777 crc 3f597d79 md5 caf2675de48839009462fc4a00fc4004 sha1 64978e8f68d7fdb70e3cd28fc1155fcfe7b10cb1 )
	rom ( name PETITG.VMD size 27494 crc 7d3327e1 md5 bdfa39579f188e3ff4febed2b585a5a6 sha1 87c3291457509f10b4768c2267e38e54e47b2279 )
	rom ( name PETITG2.VMD size 27406 crc 04b73e02 md5 b06d5b32b31928957e6816fd02c8818f sha1 dbe01dad33c4ff751309c6974e718bf0a2584dac )
	rom ( name PETITG3.VMD size 34051 crc 0505f291 md5 f6bac83062768550fcdce3e39831b440 sha1 f36953c402fbb86aabc6eef61719028b9dbbb6f1 )
	rom ( name PETITGF.VMD size 11413 crc b908679c md5 2147f9b561f801215d5fa289376b00cb sha1 c02d71ff8ef25ee2c65e38c2a8087418ad7e6fe6 )
	rom ( name PETITGFN.VMD size 11093 crc dd42ffb7 md5 316b2725467381e45a8e3ff5be7b9c3a sha1 254df4fb159d9d3465b6c0cb8ff6ebe91d1173db )
	rom ( name PETITGN.VMD size 27495 crc 3645f1ae md5 42fc160e1eadb4f79b9c7eba1d709868 sha1 98ccd55b656e465901658eff233ab31b95d84667 )
	rom ( name PETITGN2.VMD size 34057 crc ce8bbbd3 md5 6d45489d7ddba05f8c1e6fe2944adf3e sha1 ab8081dba6416479e6e6b8b74bb1b0ca8f90e89b )
	rom ( name PETITGN3.VMD size 34057 crc ce8bbbd3 md5 6d45489d7ddba05f8c1e6fe2944adf3e sha1 ab8081dba6416479e6e6b8b74bb1b0ca8f90e89b )
	rom ( name PFEEBLE.VMD size 1053471 crc 7660d6c0 md5 89c749aa4dd4aacdc8a4b6e2a383933b sha1 943a780d7a7673306f634fb47ccc4ce12749cd61 )
	rom ( name PHOTO.VMD size 30447 crc 5b979e9d md5 9b20a12e55cf91c66a46bf040aec1da2 sha1 8262ecfe419e2073911b79968306df645d98a592 )
	rom ( name PHOTO2.VMD size 83535 crc 4af43502 md5 88697bfbda95585b6a23765b4c32ef55 sha1 aebe42d71c00a10e8f42119e8ee5fc9ffbc7e38f )
	rom ( name PINARD.VMD size 15865 crc e5ee30f0 md5 b5d470c2e5312f790d07b07c13642564 sha1 30b06bc21d1317349b2cdf9b92460b34aacb930b )
	rom ( name PLAY1.VMD size 24826 crc c6d49884 md5 0adbaba3e8ae3d5a2152a6acdddf928d sha1 8cba463d3d2c888c5c8cc07c743d76f46dc3f262 )
	rom ( name PLAY10.VMD size 15640 crc b61f7d63 md5 23cf9c6f0d540d30ae710d74148b6187 sha1 52c6dd0ad33febe525047587b9379367d705443e )
	rom ( name PLAY100.VMD size 68602 crc 315ac30b md5 79dda17c6dc021a34d7fa79fef2af1c9 sha1 095f605ab4893f9df6a655f3a0cd17ecdb0d44b4 )
	rom ( name PLAY101.VMD size 154365 crc 8a6a692d md5 5f89bdb2b76fce02f47b5e1ec6bbc80a sha1 9c3192b0f6e7a57729a04188a74de9b5f326337e )
	rom ( name PLAY102.VMD size 68247 crc 0a17a734 md5 d7bc5af2eb522e05b0d48d8fe97d6af3 sha1 cbe35d7bbb6cec0ae23d71c6859f50a6aa05816d )
	rom ( name PLAY11.VMD size 152256 crc 24cc55ac md5 6cafe4ff00a691f18fedfdfaa141a2bf sha1 563a86e980732ed0610d599f4345c9c0904f2183 )
	rom ( name PLAY12.VMD size 151454 crc 4db962e9 md5 4a89263a268a4e118fa31586d555ea8f sha1 7642a1be489cebf9be6654c3096b331dda0ea16c )
	rom ( name PLAY13.VMD size 169606 crc ef2aaf1b md5 82b532bd6c560f81aefdf021549e2d57 sha1 db81b746cd34c9cb751d02d3bb208197aa8023ff )
	rom ( name PLAY14.VMD size 150783 crc 92173195 md5 9318dc1c4e5f8b06a31da28737156c23 sha1 a556dfa1e670e2990e03f21efaed75d7a2fd90f6 )
	rom ( name PLAY15.VMD size 198193 crc 61253a11 md5 411ba18068d398e0e3b1f446ed2d0ee4 sha1 f2798b7194a45caf2b7b67d891b68c2222decca5 )
	rom ( name PLAY2.VMD size 26828 crc 68bda76e md5 29bfec37ebfbf88f5e92cc882cb6e1eb sha1 fa781faea6755c049134bd4273e03de8d5036317 )
	rom ( name PLAY3.VMD size 66333 crc a9b8df39 md5 2d1ca880544ad5275e49393801d9cdd1 sha1 505808eb3bf3c4106e0ba7c2f5cd7bc50d6440ca )
	rom ( name PLAY30.VMD size 232523 crc 3d860506 md5 7c1218623737576371845439fef79996 sha1 7fa47dc518a37171cc55dc2b1dfc37fcc14c17d6 )
	rom ( name PLAY30A.VMD size 243163 crc 254d0da3 md5 360dc70fce6c4560ae39fda2e2af3703 sha1 9deadf07b8afc5caa94764ceece8c00aadea3bfb )
	rom ( name PLAY4.VMD size 16398 crc 54e70b9f md5 ae603439d124e0404d06effdbb4f3302 sha1 0b4b4c666ce62d761683e917322e232e1f37a7e2 )
	rom ( name PLAY5.VMD size 18640 crc 9b008280 md5 db34d8305403ad7a0f471259f3aedd27 sha1 4238886062af22f59de180f2c188309dd3affde1 )
	rom ( name PLAY6.VMD size 242648 crc 8f8e3369 md5 80d0f5c9b3d51ea3806dca078788bcab sha1 1cac823a439bb1a3b917c7e0ac4089e000cca125 )
	rom ( name PLAY7.VMD size 541095 crc f333295a md5 56c67822bede51b2b63d66ed75412071 sha1 cf9fdcf48b8bdf0f313d1e77093983d7ef78838c )
	rom ( name PLAY7B.VMD size 541009 crc 165a7a22 md5 ee1417c287c9136f7eccff57c593c1f2 sha1 e326219c8a21c7f27206b7fc31688ae81083b1a1 )
	rom ( name PLAY8.VMD size 4969 crc 46eb4837 md5 28ffd3a280a79c8e2d7397a22a789bda sha1 6aa5d861fec91c8289ac8c2bf1eb2d407eb9b0f2 )
	rom ( name PLAY9.VMD size 107180 crc b8578a4e md5 1c50fe6bc4bfdb587adc65a14a0cc84e sha1 f0e4bd281304f6c1f48019d2a682b62eb399d365 )
	rom ( name POO.VMD size 7857 crc e2ac53c8 md5 56cc503ae745097cd3b559c029f1440e sha1 236606b72dd3d29245d0a1f5baf78bb83f6c556b )
	rom ( name POSEBOIT.VMD size 112597 crc 8009c27c md5 839808270ef60274a011c66b3eca1527 sha1 d63d3c155e11b3967442537ea5921c24b6a73634 )
	rom ( name POSECHAP.VMD size 112678 crc 8251d118 md5 c478a15b6f01f14ca54d4af406de6a9c sha1 7c2e881570a6239ea72e14b1ac41243b09f5a310 )
	rom ( name POSENOIX.VMD size 112677 crc fbe753b5 md5 a53e844e08dfa705195ae84ce00d5e25 sha1 0297e03ae1e572a8bd987f9e243044e2431fa878 )
	rom ( name POUL1.VMD size 18491 crc ceba4295 md5 9d13743ef6ff476479c5969f592714f1 sha1 9ecbbabd6c4e53849e2b5066880a88826880e386 )
	rom ( name POUL10.VMD size 87048 crc d61c9ba8 md5 0289d243a032d87c45e742c319c85a86 sha1 cf75b922e35b45daa05f32458d1e692edbfaf649 )
	rom ( name POUL11.VMD size 86545 crc bc985b87 md5 19ce0e2da797b63cbc861ab7d2ef5b9c sha1 e668bf36a1df6fcd0e8c03dc0c6dc8ea59876905 )
	rom ( name POUL2.VMD size 6079 crc 484d8e82 md5 15553d916511d70558054e607a8b9680 sha1 7843c0e8b5caa4140624b5e8a31bee2aadbf1254 )
	rom ( name POUL3.VMD size 327603 crc 2087fd68 md5 823572cd68f96f10569d4607bd5ea54d sha1 2067ebc14826512996ef0052a1b5bbd83c950c14 )
	rom ( name POUL4.VMD size 84465 crc ccc2878e md5 70a2748ae97641d7e49ff694bc4124cc sha1 e689d4dfe58421949fba06e1f3629dfc0a966906 )
	rom ( name POUL5.VMD size 95872 crc e7598c13 md5 e0206e36af9bafe419c98faf4493e742 sha1 7cf30014a688ca1b9ac4dad9b181a16598f6b18d )
	rom ( name POUL6.VMD size 33328 crc 149259d0 md5 c86a7c88e9d2f1376662f6d22dbd16f1 sha1 38368e322253423fd7b39cb1a81976e738d497e7 )
	rom ( name POUL7.VMD size 32594 crc 8885dd31 md5 ebd4c181def63c0c250ed2c8484f0ada sha1 ad4e5081f3f34a360f9ade63cca47ade84281447 )
	rom ( name POUL8.VMD size 69821 crc a95086b5 md5 e2065f865e77197781603d44f654db75 sha1 86f306ee1cdfe9b9c5d2401fa0b2a6f5898dc7a2 )
	rom ( name POUL9.VMD size 30749 crc 97610c6c md5 44a94aad8f6715a141fb4f8549da3f34 sha1 e9bca9d6795860519cd8928f7786ea2d5f83ab9c )
	rom ( name PPETIDD.VMD size 21070 crc 863a7033 md5 e7e9189c814e22d03b1f6373604cb8c5 sha1 e05fed5341de75bbb25dadbee4887597bbbb098b )
	rom ( name PPETIDDF.VMD size 10427 crc a9d7a892 md5 5e9ad1ec8aeb01272da0c5bc3583d24f sha1 2c0d408288d333df53b410ebda996fcdf3ad2cdb )
	rom ( name PPETIDG.VMD size 21249 crc 4e74bf1d md5 115594bad5442e7d05838fa40699eaa8 sha1 05e43efe031c3db0df2187f83acfdbfff8950153 )
	rom ( name PPETIDGF.VMD size 10600 crc 790f20c3 md5 533a81f886754c38ab189cdd6b306936 sha1 6c46091ec452f345a2dae3343677e09020ecd7cc )
	rom ( name PULPE.VMD size 13006 crc d679776d md5 33b713f91be9cc43ea412ac9054d3a2b sha1 3cb8258b29e1642e474753a074660988c4e2033e )
	rom ( name RAMASBOI.VMD size 178546 crc c586652d md5 0c2f92e745e5be8bd4617abcb8e48cd4 sha1 6ee01ee566a50e81dfb60e456a15fbd9034ab01b )
	rom ( name RAMASCHA.VMD size 113987 crc aef9e921 md5 a67f9873029198749245a88cd666f08e sha1 e9d1678848319e26015cae0c00513dc61b065bed )
	rom ( name RAMASMOR.VMD size 109308 crc ab436f0b md5 4ba14ab34d374f916a428de90e5b6bd1 sha1 d0ba54541c9ceadc4353ad33cb5c71f30f1c8abd )
	rom ( name RAMASNOI.VMD size 106317 crc c91b1659 md5 74aa0768018f610b9ca6a0227858f58e sha1 73d3dd6e83de0454b71a1c13faad5fc53bb02b4e )
	rom ( name RAMASPUL.VMD size 106317 crc 54ec3db1 md5 11ab1cc36835cb76dd9fe93ab8740204 sha1 6956e82f1cd0b917ec6bde84c590588fd6e4163c )
	rom ( name RAT.VMD size 11034 crc 9ccb9171 md5 972d9318f3b71fda94cbbeb36bd1d5a2 sha1 e7d4c0a53741077a43567f95943c8c93329d4250 )
	rom ( name RECTOB.VMD size 27231 crc 31f7c3cf md5 1b5657d448a67989ddb45bd143cd1ad2 sha1 f6c7c06e04e9b788c977de1cea0b43d57963a810 )
	rom ( name ROI1.VMD size 24125 crc dd1e7c04 md5 6725af45e6be72ee734ce0b67524c7e3 sha1 fa5d30deaa5bf024ddb275795a67638a4b837912 )
	rom ( name ROI10.VMD size 334669 crc cd055307 md5 52d3667acd36066bc8774639838398a4 sha1 153c054c4bfcd5081ad48a78fada9bcde9aa792a )
	rom ( name ROI10A.VMD size 334683 crc 595a225b md5 8af55752fcb3d57e416bea3cefc92a06 sha1 3f79bb20048449e75e8cd7c57a6fcedc678e8de8 )
	rom ( name ROI11.VMD size 87443 crc 9881de7f md5 aa3eeeb8bc19f2b4c90e86b781610776 sha1 1bf210b49b1ed9b2a574c0c1384f3f6cf84d74ff )
	rom ( name ROI12.VMD size 33445 crc a80c5dca md5 f14e37c40d4c98556c4fdda9c242b8c3 sha1 763ab922aa4ab19cd3c4b1be86d6a3fccf3f93bd )
	rom ( name ROI13.VMD size 5016 crc dcf9f14f md5 d7c0b45aaa9d7352cd0282b046fae76c sha1 6bf8136b47c46623d174f1b9abeef7c7d652a5d0 )
	rom ( name ROI14.VMD size 147609 crc 4c97482c md5 d6e5533ca33f350b8202cd5c50930e5d sha1 0eb75ff31b24d6733383d1d473a3bf09962c1096 )
	rom ( name ROI16.VMD size 6440 crc 448fcc0e md5 0899312a1ba413a2e9d01010e9a7676e sha1 0a8aa7a47b1d62c6bd5452fdcb06dce0a8d6f4c3 )
	rom ( name ROI17.VMD size 87905 crc 2193f337 md5 d1a380723307dd110bac3cf7ce1782fe sha1 5549424489359a92eca04b005300f508fae12f52 )
	rom ( name ROI2.VMD size 92066 crc 8d758ea8 md5 90e553b90125580e815daec298fb937b sha1 4d9b5e4e6a1ebe4bf6ad7e16adcfdd73275d743c )
	rom ( name ROI3.VMD size 38045 crc 15158a98 md5 89445fdd5c5cc24bb762bdb7f165fdc0 sha1 ef48a01bc9ad6eb8eb6b17657dcbf025c9cd49c5 )
	rom ( name ROI4.VMD size 19481 crc 93e33b4f md5 c74547588392555a6477d7b2024769dd sha1 95c11e61e39cfc6b520fa55080409f0632b000a9 )
	rom ( name ROI5.VMD size 72512 crc 77f7ba33 md5 a672dbcf486db2077e5e96518dfd315b sha1 7da7c4f0f5f4d33256e165b049bea4623056859b )
	rom ( name ROI6.VMD size 129650 crc 8a98d198 md5 e060b4dd75a2c6c130d0827380850c04 sha1 02cc52621edc59b0897fed1ee3ff25e66467d3cf )
	rom ( name ROI7.VMD size 131034 crc 10db5c3c md5 a41a3e714f995f617a75713c840841b3 sha1 94abd912e23d408843754b5121fddccb9e65092d )
	rom ( name ROI9.VMD size 90155 crc 07b24b30 md5 1cc776a63d0e68eca09b534fecdc75c7 sha1 a187ef612573a13edc563c8856817efdfec85122 )
	rom ( name SCAPHAND.VMD size 129976 crc 96ed486a md5 7b990980ea37e83c1da3f8803565f417 sha1 10c32677b428ec2b31ac642553a3324303ddcbb6 )
	rom ( name SCROLL1.VMD size 582599 crc fe62cf11 md5 3c3be8311f123156ae7cd288521ea82f sha1 523565dd8f747209a8769465018ee51495f1975b )
	rom ( name SCROLL2.VMD size 350389 crc a16fe4f9 md5 9feaab43628f5733bab3c6401b444b29 sha1 79074ca8b95f9d624487b31fe91bef9e17f4eaae )
	rom ( name SCROLL3.VMD size 158963 crc 5c0241d1 md5 6f2a50be1f9489c3088b91b29874f5a8 sha1 06f3bf4335c41eb4f537df8ead0ed6e18b7cff29 )
	rom ( name SEC1.VMD size 8493 crc ad24b7ae md5 ab83b6612c21b19fbe59b5fd89e172b9 sha1 645c7e440fa137b8ca8038be79563dd05289bff4 )
	rom ( name SEC10.VMD size 92922 crc 6573b42c md5 ef06912802da97d51cc492b7e81d06ff sha1 d349e6e776ec552c690105f9b21e1612cb3a9a76 )
	rom ( name SEC11.VMD size 90664 crc e97c25f1 md5 eedfdb79eea90a205ea6489c8e56cc9e sha1 b36e0fe999189b807d53e49d8101a70584b9100e )
	rom ( name SEC12.VMD size 104191 crc e704375e md5 ca7e31983cb660d5814e5bd210158823 sha1 cf53cf99042023b850be549ef416e45df9f8cd93 )
	rom ( name SEC13.VMD size 89434 crc f35399c8 md5 c37bb42d8698911157454cb6f4eb191f sha1 e2a2025567553730ae01f28cacc93ef0bd0fc413 )
	rom ( name SEC14.VMD size 30906 crc 293b5a52 md5 a47f8cadfd2dfd919d10a175ca9aeefa sha1 65311824c32dd9d567def548fea29ec3fe46061c )
	rom ( name SEC15.VMD size 74006 crc 0f334b08 md5 fdc812c3400c828898efa66ccceca33d sha1 b3457179b0e82690506dd61e35a3d055157c495d )
	rom ( name SEC16.VMD size 69932 crc 0dab8979 md5 f11be3cb6eefe331f5fb9d9d29f31a16 sha1 d03e7d577668ce891435230e62f77e39d5905471 )
	rom ( name SEC17.VMD size 69515 crc cb65a422 md5 50ca4612fb04280914168074fa3395fe sha1 552f4e5b4a612fbd2ed58aa47b209d7dd676ca73 )
	rom ( name SEC18.VMD size 75965 crc 5a212583 md5 46eb31c23304c8b69ae8900be6217322 sha1 ecf397f15b7d2d97464d24d7bc6517e3cd007569 )
	rom ( name SEC19.VMD size 73679 crc 79ccb138 md5 18997f02d8b665640d4c943dfbf1dc5d sha1 95bc10ac64d83a3065005cfb25f3f3b117913f06 )
	rom ( name SEC1A.VMD size 5582 crc f045bf99 md5 bc0aa882e7e7efddda029b8727a7ec78 sha1 028a4e4fd76a14224fb159a6fa3fb766d05bab15 )
	rom ( name SEC1B.VMD size 5617 crc 374befd5 md5 bc06d3630bf44fdf54bf79e7216d11b6 sha1 eaa0ef8ad40f087969a49001c32c0527dfbc26eb )
	rom ( name SEC1C.VMD size 5733 crc a6d389fb md5 c18982807ff932c3b6aad0f8fc7a7997 sha1 87caa9239998088cf4be9cb38d4351323c00905c )
	rom ( name SEC1D.VMD size 5620 crc 14902fdb md5 66c9c928431cf38cc1c440968edb2f22 sha1 811cff240820e75315770588f3970559c93c8ca2 )
	rom ( name SEC1E.VMD size 5343 crc 94a9e5f9 md5 15c67916854d0c95119bbf0f301f8f76 sha1 d3439afb616687724a92b6c1c7bba7a4a11f1f68 )
	rom ( name SEC1F.VMD size 5308 crc c693d215 md5 9f308518e9a0515bebd9a4dee4400459 sha1 cc207484e9bd7dd753d6b9eb1367c40da2a89930 )
	rom ( name SEC2.VMD size 7260 crc c2bf555e md5 41ca2f110a644bb23aa2efb17300fcb9 sha1 4605d093284faf66db67cdd3b16663099b263c6d )
	rom ( name SEC20.VMD size 74116 crc 77d287ae md5 c562f5a83f6d1ac32fcfd6d22d635635 sha1 0165f79446c147fe2f526071a355938f7e7ee190 )
	rom ( name SEC21.VMD size 74463 crc f2294ea2 md5 506fa204d200825b0d3bb17772ead786 sha1 1c7b04ecbfa371497cfe61e33a824d52c77940a8 )
	rom ( name SEC22.VMD size 56498 crc 6b5b2fd7 md5 4fb5d03f97e29e14adfbf250aa57fe49 sha1 accdd4c4f9082e068ed6d14b9b7201cf30f9995a )
	rom ( name SEC23.VMD size 7705 crc ae895277 md5 cfe3ec42f80d7d91b9e9dccaed5151c1 sha1 cd9df5c9c86743829fa2c0155c61e9ca6734e976 )
	rom ( name SEC24.VMD size 98835 crc add5cb0b md5 21fd379e11ded9260bd410f423da13e5 sha1 b94e0ef3f860d59e6d8c9cf1c3d4208415f7296b )
	rom ( name SEC25.VMD size 24132 crc c43fdf9e md5 51b9c9cb9ac3c7c8030a3a586df5adc5 sha1 7d19bc2028e9897aa8882c85d9b80c3799556b2e )
	rom ( name SEC26.VMD size 87875 crc b7446140 md5 9515f38b520aff07a1793dfdce9479d9 sha1 d31c3f373f3391138462c83604ecb559f836698a )
	rom ( name SEC27.VMD size 5281 crc 26b084a9 md5 a5f35fa1ab032154187ffd041b118ee8 sha1 a15a1fab4bd72282d31d32dba4bf0a972ba2efb5 )
	rom ( name SEC28.VMD size 8404 crc c0a5ee61 md5 3bf376b49e034fc2e8cf51bea1991f77 sha1 0313d281345e869c6360f5b6edc4445c12e6f342 )
	rom ( name SEC28A.VMD size 5583 crc e35f3367 md5 621c1edb408b7959d6c58da99b2192a2 sha1 4913e0fd51fc5819951eb17be22577c640f54312 )
	rom ( name SEC28B.VMD size 5597 crc 64547c01 md5 cbf918902972d54427f96552a8e0a606 sha1 46d05de93da1b772745ae2e9a48d5e1a4774a8e2 )
	rom ( name SEC28C.VMD size 5722 crc 126bfd5f md5 dc561f29727773beb24b2687c90d8946 sha1 f739f7047514ded823a30b162fd5e4308424984e )
	rom ( name SEC28D.VMD size 5623 crc 2bdc10cd md5 b6f793cbdd877b39532f0f794172e2cb sha1 b4f48cedcb6525c1df94c0ac7bb07105fea85f08 )
	rom ( name SEC28E.VMD size 5326 crc b4b30205 md5 8ad1b9ed0addc88c13e70fc3fb685670 sha1 bcdb3a6262a838c598514c76a894d9a00e33ac24 )
	rom ( name SEC28F.VMD size 5278 crc 402242e2 md5 c7dce3cb0fb226c3bc31270639424d51 sha1 5469b4570881c88d3173c4527700cc7db4e7961f )
	rom ( name SEC29.VMD size 6085 crc da4a80ff md5 c4e4308a2b869bac8f26cd4c18ba3ab7 sha1 983ed550b6eced613eeb5e71371bf1f1e6216d80 )
	rom ( name SEC3.VMD size 79495 crc 139370b6 md5 6d5926aa8153284fb09c3128c53f3d64 sha1 b1e79c6d7d33a58ec64009e8edd41dc4c95c99ca )
	rom ( name SEC30.VMD size 251293 crc c153ef92 md5 4489cd42734d65e4f9d7e7ff5e89b61e sha1 c88e65360c5aa40469227ff59a147277b48afc45 )
	rom ( name SEC31.VMD size 70008 crc 8740ab10 md5 5f8fda004f580fdf2defbcbd94a5241f sha1 02ddbf915432142aec055f504030d56dc2034f4c )
	rom ( name SEC32.VMD size 70026 crc ab09f290 md5 d53b2b9f104e2c528b00d08ccd86fd75 sha1 a00cc328b6f571339fc70f020a2dc08543794d13 )
	rom ( name SEC4.VMD size 83213 crc d595870d md5 5d9e93a8f4100217d3e4da6f81b5cdbd sha1 026d89d60e1f9f8fd2af8501132b91e25c054a47 )
	rom ( name SEC5.VMD size 5079 crc e606da04 md5 3990d5936dffbf3372d7a57a016a5dd4 sha1 31ad4b350be69a4c2bd1fbb92c6f92c9636996f5 )
	rom ( name SEC6.VMD size 107672 crc c3b8c32b md5 04922c90e70914fe05bdc393182497ed sha1 a3c12066cb93482279a02919454d72f5bc09c4bf )
	rom ( name SEC7.VMD size 6073 crc 972dffd9 md5 5751bd83c654dd11c6ab9eaa4e14ff04 sha1 b484856972b06fcebb3d459a383cb65331dd9fab )
	rom ( name SEC8.VMD size 32195 crc db148b27 md5 759140cc3e26e6ae247af915393f7848 sha1 ce780b2cfdf6aa3ba761b7ad5a70dfbc4b6dcf68 )
	rom ( name SEC9.VMD size 6105 crc 04fa784a md5 1ae87d8157130c8b85933c88377f573c sha1 1a6def8ea21a6dd53454a7a7da90cf0932928906 )
	rom ( name SIERRA.VMD size 64976 crc cbc90cb2 md5 3f42ce1f259b4b735ec9824f832f588f sha1 fd8d8bc7f711ec93bb71e8eb3dc72908f5b1961c )
	rom ( name SORBDROI.VMD size 88303 crc fd19a637 md5 cba6e57ea7ac0d62b4e441fef6a80dde sha1 1c524dee0c2caa70318c965ba52342040d002840 )
	rom ( name SORBGAUC.VMD size 88243 crc 1fc3731e md5 e17fd1d6f6c2ef776d4974b3d11b2d01 sha1 6199c49dbf0f193cdfd6db2b4ad40983f9b21e4f )
	rom ( name SORTDROI.VMD size 84231 crc 9e9bee89 md5 50ecd97c99a8fee049315acdfe491b57 sha1 0348eb7da845a8bb22dc04a99ea46f55bfdc8640 )
	rom ( name SORTGAUC.VMD size 84269 crc f5285014 md5 de7095ab2fb3a9fef84cf22f40048694 sha1 0cdafdfae7094f4475e65fbadd6ddaa57d538023 )
	rom ( name SORTPNDR.VMD size 114161 crc 21294fd0 md5 dba85be49b2d484c527fc9d0d475ba08 sha1 5a691ce75f62d93d2f96820df11ee0aeb35cffca )
	rom ( name SORTPNGA.VMD size 89613 crc 171d8255 md5 1f5d01b5edac11b677eda73f56141f16 sha1 8eac077339a177630620d864e3320784eafb8d13 )
	rom ( name SPORTBAR.VMD size 47332 crc b2c85c89 md5 e352d4eaf50ffbd0461bcd29f470f32e sha1 f7fc8d5a3e50f76c89316aebed554f638acc5b59 )
	rom ( name SQ01-01A.VMD size 191071 crc b9adab7d md5 13f548cbb23b3e41aabe1853609aa914 sha1 99803ab0079c1cc757dcd51561c06e6a61743a0e )
	rom ( name SQ01-01B.VMD size 191328 crc d77216a2 md5 9f93f271d7404411c21f4c8a39bd3db1 sha1 4b2cd366d56773c1da450beaf0f5a257be6f7db3 )
	rom ( name SQ01-01C.VMD size 192880 crc 95f9ff79 md5 6fd97f5362cbc4a4b3eda9b1be42f237 sha1 7820f8593571b0a4e8bb896bffa55e833e14ba69 )
	rom ( name SQ01-01D.VMD size 192839 crc f4337c55 md5 7893ac1cdca9ec9b0dd87f2e94795bec sha1 734c1cd28e0782f3a4a139eed41d7c008ce0dff2 )
	rom ( name SQ01-02.VMD size 161128 crc 8e996013 md5 926eb99d5d77b7247ced251fd8585075 sha1 ae8188d58fd38738ef7a854fd10a8377081ef4cc )
	rom ( name SQ01-03A.VMD size 191071 crc 4948c618 md5 c10893bb33611fee54d2982cfdb3b8f4 sha1 6a3923e0d166aa001d48225738438c5297739cea )
	rom ( name SQ01-03B.VMD size 191328 crc 1c12a376 md5 146740db11f8ec556530440803a41471 sha1 8e341eeda55046ae171e03ed29837e2ba464d88e )
	rom ( name SQ01-03C.VMD size 192880 crc 490d1702 md5 295106223d9e65e53f7293bcd2057d22 sha1 3dd42408b80b34dcb4a9c5b8cf6ffed05a061cf5 )
	rom ( name SQ01-03D.VMD size 192839 crc 6ce99fcf md5 95e7e0a534ddd730c9dba45dd5dd76eb sha1 a8d529d07493728b622fc3a277e8a06521c0d2a7 )
	rom ( name SQ01-04.VMD size 161128 crc 328e7e78 md5 96a99dab2675a15510e0121596c9a788 sha1 1edf1c3abc6ba672eb0928ddf31f0e32602b537a )
	rom ( name SQ01-05.VMD size 190334 crc 31b393af md5 bcec0d09c89205b4dd919f6d69881058 sha1 75fd524089579a85a524dbf25a956948beed71f7 )
	rom ( name SQ02-01.VMD size 777060 crc d1332d61 md5 44af56278c0bc8c50d9c7372a2044e27 sha1 d9471a98a6d3973f1cdf3d9664b83977752b835f )
	rom ( name SQ02-01A.VMD size 311500 crc 261c9a9b md5 cd9dd38cbd3c6a1ac10197d8ef17dc67 sha1 9e3f4ae9d59f3e1c5c756514ff1613dacac57530 )
	rom ( name SQ02-01B.VMD size 507349 crc cf6c3e71 md5 28e142ae1d37ec887569ab72fa477485 sha1 1c90a9c394dd2931d2278010249d857956d9a7ab )
	rom ( name SQ02-01C.VMD size 349594 crc 35541a28 md5 b943bd3bc7fdaa2cf218e5ac1a5bd4d5 sha1 37e4769ec8fcb2876511dbf87d64e4191c0b2911 )
	rom ( name SQ02-01D.VMD size 496237 crc 926e80d2 md5 086cce2036f8af8e2de6afe4b697b994 sha1 c82a6bd22f38e8ab66858b31ba889a76bcec5163 )
	rom ( name SQ02-01E.VMD size 290541 crc a77027b8 md5 d32a45f7079cafa6f700d8f648efbc70 sha1 5bc3d5b002cadbd539be4ae23b0e762e4598baeb )
	rom ( name SQ02-01F.VMD size 662028 crc d9b6e6e7 md5 65bca49f5ebdd5aa41de93ada485d9bd sha1 8910e2a9004cb086791c333cd3e29a1fe2101fee )
